/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : -21.37

('right', 'red', 'forward', 'forward')
 -- None : 0.49
 -- forward : -20.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.71
 -- forward : -5.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- None : 0.31
 -- forward : -4.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 2.00
 -- forward : -10.16
 -- right : 0.97
 -- left : -9.08

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.60
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : -7.24
 -- right : 0.90
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -20.31
 -- right : 0.41
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.41
 -- forward : -0.10
 -- right : -0.03
 -- left : 1.39

('forward', 'red', None, 'forward')
 -- None : 1.60
 -- forward : -29.67
 -- right : 0.00
 -- left : -19.81

('right', 'red', 'left', None)
 -- None : 0.10
 -- forward : -7.41
 -- right : 1.39
 -- left : -4.55

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.36

('right', 'red', None, 'left')
 -- None : -0.22
 -- forward : -5.49
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.23
 -- forward : -19.51
 -- right : -10.10
 -- left : -19.66

('forward', 'green', None, 'right')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
