/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -3.57
 -- forward : 0.16
 -- right : 0.69
 -- left : 0.00

('right', 'green', None, None)
 -- None : -3.84
 -- forward : 0.84
 -- right : 1.58
 -- left : 0.37

('right', 'red', None, 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : 1.88
 -- left : -3.75

('left', 'green', None, 'forward')
 -- None : -4.06
 -- forward : 0.25
 -- right : 0.62
 -- left : 2.35

('right', 'green', 'forward', 'right')
 -- None : -1.03
 -- forward : 0.41
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.74

('forward', 'red', None, 'left')
 -- None : 2.22
 -- forward : 0.00
 -- right : 0.57
 -- left : -2.04

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.24
 -- forward : -5.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -1.48
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -3.31
 -- forward : 0.38
 -- right : 1.94
 -- left : 0.58

('forward', 'red', 'right', None)
 -- None : 2.14
 -- forward : -7.37
 -- right : 0.23
 -- left : -7.81

('left', 'red', 'right', None)
 -- None : 1.75
 -- forward : -2.50
 -- right : 0.42
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : -2.35
 -- forward : 0.37
 -- right : 1.66
 -- left : 0.06

('forward', 'green', 'forward', None)
 -- None : -4.34
 -- forward : 1.70
 -- right : 0.34
 -- left : -7.30

('left', 'red', 'left', 'forward')
 -- None : 1.95
 -- forward : -19.70
 -- right : -4.19
 -- left : 0.00

('right', 'red', None, None)
 -- None : 0.62
 -- forward : -9.77
 -- right : 2.15
 -- left : -15.98

('right', 'green', None, 'right')
 -- None : -0.87
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.01

('right', 'green', 'forward', None)
 -- None : -2.42
 -- forward : 0.38
 -- right : 1.97
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.77
 -- forward : -6.68
 -- right : 0.38
 -- left : -9.23

('left', 'red', 'forward', 'right')
 -- None : 1.13
 -- forward : -1.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -2.89
